# QuantAI - 依赖清单
# Python 3.10+ recommended

# ====================
# 数据获取与处理
# ====================
yfinance>=0.2.36          # 股票数据（免费）
pandas>=2.0.0             # 数据处理
numpy>=1.24.0             # 数值计算
pyarrow>=14.0.0           # 高效数据存储
requests>=2.31.0          # HTTP请求
feedparser>=6.0.0         # RSS解析
newspaper3k>=0.2.8        # 新闻正文抽取（可选：历史新闻抓取）
lxml_html_clean>=0.4.1    # newspaper3k 依赖（HTML清洗）

# ====================
# 技术分析与特征
# ====================
ta>=0.11.0                # 技术指标库
scipy>=1.11.0             # 科学计算
statsmodels>=0.14.0       # 统计模型

# ====================
# 机器学习
# ====================
scikit-learn>=1.3.0       # ML基础
lightgbm>=4.0.0           # 梯度提升
xgboost>=2.0.0            # XGBoost（可选）

# ====================
# LLM微调与推理
# ====================
torch>=2.1.0              # PyTorch
transformers>=4.36.0      # Hugging Face Transformers
peft>=0.7.0               # LoRA/参数高效微调
accelerate>=0.25.0        # 训练加速
bitsandbytes>=0.41.0      # 量化支持
datasets>=2.16.0          # 数据集处理
trl>=0.8.0               # DPO/偏好优化 (Transformer Reinforcement Learning)
sentencepiece>=0.1.99     # 分词器

# ====================
# API与Web
# ====================
fastapi>=0.108.0          # API框架
uvicorn>=0.25.0           # ASGI服务器
pydantic>=2.5.0           # 数据验证

# ====================
# 可视化与研究
# ====================
matplotlib>=3.8.0         # 绑图
mplfinance>=0.12.10b0     # K线图 (candlestick) + volume
plotly>=5.18.0            # 交互图表
jupyter>=1.0.0            # Jupyter Notebook
ipywidgets>=8.1.0         # Notebook组件

# ====================
# 配置与工具
# ====================
pyyaml>=6.0.0             # YAML配置
python-dotenv>=1.0.0      # 环境变量
loguru>=0.7.0             # 日志
tqdm>=4.66.0              # 进度条
pytest>=7.4.0             # 测试框架

# ====================
# 可选：本地LLM推理（Ollama替代）
# ====================
# ollama                  # 通过pip install ollama安装
